"SampleID","OtherNames","Latitude","Longitude","Chapter","U ug/L"
"311-4","",36.343715,-110.06177,"Black Mesa",3.23946501592948
"Shadow Mountain Well","",36.03383,-111.4413,"Bodaway-Gap",22.8301845175673
"Hidden Spring","",36.18942,-111.3951,"Bodaway-Gap",6.53432262011313
"Bitter Spring Well","",36.60646,-111.65994,"Bodaway-Gap",24.3584919468614
"Navajo Spring","",36.77431,-111.62098,"Bodaway-Gap",1.4419213440101
"T2-606","",36.30107,-111.442785,"Bodaway-Gap",2.7027819179654
"3A-PHS-9","Little Colorado Spring",35.86116,-111.39595,"Cameron",14.6937501645799
"Cameron Trading Post","",35.87516,-111.41327,"Cameron",22.319338118681
"3K-331","",35.76908,-111.40679,"Cameron",3.04248938466244
"Shallow Well","",35.75493,-111.36797,"Cameron",61.8629031375483
"3T-527","",35.85382,-111.44999,"Cameron",14.303398824454
"Baby Rock Spring","8A-PHS-30",36.74711,-110.05368,"Chilchinbeto",53.621512266591
"8K-443","",36.503695,-109.9806255,"Chilchinbeto",2.03773558554918
"8A-121","",36.56153,-110.02264,"Chilchinbeto",1.23181979034255
"10T-548","",36.082015,-109.62067,"Chinle",6.53964642366485
"10R-116","No DAPL, 102-166",36.266615,-109.600595,"Chinle",24.6327306310668
"11T-505","",36.18132,-109.28568,"Chinle",0.537651141061192
"Green Dino","",36.16245,-109.5713,"Chinle",7.03804496012046
"10K-248","",36.29321,-109.50053,"Chinle",1.79197274492997
"10R-54","",36.11861,-109.5801,"Chinle",1.86779580328862
"Balokai","",35.68085,-111.2801,"Coalmine Mesa",9.70391361576436
"3K-327","",35.91667,-111.01833,"Coalmine Mesa",0.0491756284825886
"Clay Well Spring","",35.87436,-111.34025,"Coalmine Mesa",490.646219413987
"Paddock Well","",35.70103,-111.26031,"Coalmine Mesa",59.7086456957503
"Tohatchi Spring","",35.687185,-111.10228,"Coalmine Mesa",147.614874572074
"Badger Springs","Na-ha-chitti Spring, 3A-PHS-36",35.64065,-111.19633,"Coalmine Mesa",33.6925648052286
"3T-539","Cameron Windmill",35.8379,-111.355535,"Coalmine Mesa",4.44659720461436
"FIASA Well","",36.037785,-111.207945,"Coalmine Mesa",4.21928974554726
"3K-328","Cold Springs",35.84152,-111.034345,"Coalmine Mesa",2.5473441962401
"Pond 461","",35.710965,-111.313445,"Coalmine Mesa",7.60175918416333
"1T-505","",36.61814,-111.45432,"Coppermine",0.507560102139477
"1A-115","",36.394075,-111.41819,"Coppermine",1.33181587550848
"1T-518","",36.552645,-111.398955,"Coppermine",0.779520212429208
"17T-555","",35.69386,-109.71269,"Cornfields",6.44472034363406
"17T-522","",35.62521,-109.793615,"Cornfields",8.08328889909912
"T¢bein'hidziil","",35.584155,-109.76633,"Cornfields",5.42090886107832
"Gangster Native","",35.6971633333333,-109.657316666667,"Cornfields",38.2515271009454
"8K-436","",36.80371,-110.02132,"Dennehotso",2.25906095096924
"Natural Springs 576","",36.94216,-109.70493,"Dennehotso",1.28294012968349
"Kiishzhinii-be-toh Spring","",36.92993,-109.85635,"Dennehotso",2.66046081572149
"8T-536","",37.00355,-109.77097,"Dennehotso",1.0875550202981
"8T-535","",36.98324,-109.76092,"Dennehotso",0.726457708937066
"8T-509","",36.89846,-109.80834,"Dennehotso",1.57977847087195
"Tselichee Spring","Tse-li-chi-hateh",37.02003,-109.84458,"Dennehotso",7.19664927696043
"T¢'e?'iina","Baby Rocks",36.8150166666667,-109.89237,"Dennehotso",9.59698539374096
"Tsegi T¢","",35.3168,-110.24213,"Dilkon",7.37406054965559
"USPHS Sunglasses","",35.32978,-110.3969,"Dilkon",0.508738205672158
"Silver Tank","",35.32064,-110.39754,"Dilkon",8.6451781415912
"Castle Buttle","",35.32597,-110.32509,"Dilkon",8.41404927673955
"Tohanldi Wash","",35.304842,-110.45796,"Dilkon",9.97103016264869
"Nora's House","",35.294706,-110.4927,"Dilkon",11.4193765094743
"Coyote Wash","",35.344244,-110.465937,"Dilkon",11.4424989050896
"Dilkon Church","",35.3862766666667,-110.313613333333,"Dilkon",8.70485607048947
"ASONDW","",35.2262866666667,-110.297436666667,"Dilkon",80.9881009148791
"Sunflower Springs","Backroads",35.302645,-110.218645,"Dilkon",70.1601381118521
