Water Inventory: Editted 31 December 2017,,,,,,,,,,,,,
Sample Identification,Other Names,Date(s) of Collection,Number of Times Sampled,Average Latitude, Average Longitude,Error (+/- Feet),pH,pH_m,pH_SD,eH,Conductivity (ms/cm),Chapter,Notes
Birdsprings Abandoned House,,03/19/2014,1,35.29866,-110.80417,9,,,,,,Bird Springs,"Dry, windmill off and not operational. By the rodeo grounds at Birdsprings"
Duck Pond,,03/19/2014,1,35.29847,-110.8046,9,6.6,6,,,,Bird Springs,Behind the previous entry. Likely a surface seasonal source
308-4,,"19 Mar 14, 14 Aug 14",2,36.28272,-110.145385,9,"6.50, 8.00",7.25,1.06066017177982,,,Black Mesa,"Collected from basin due to trough being frozen. LO. Basin only had approximately an inch of water within it, but water was still able to be collected from the trough."
311-4,,"19 Mar 14, 14 Aug 14",2,36.343715,-110.06177,9,"5.80, 6.00",6.9,1.5556349186104,,,Black Mesa,LO. Has a yellowish tinge to the water. On a hill across from the Black Mesa Chapter House
Shadow Mountain Well,,10/14/2017,1,36.03383,-111.4413,9,8,8,,,,Bodaway-Gap,"Drive down wash, look for grove of tamerisks just north of that. Collected directly from well. Handpump, vehicle access, and trough all available and operable. Tire and footprints suggests some use"
Hidden Spring,,10/14/2017,1,36.18942,-111.3951,9,8,8,,,,Bodaway-Gap,North of Tuba City turn-off. Behind a church tank semi-visible from road. Location and vehicle tracks suggestion regular use. Pump gas generator that is only hooked up as needed. Water sample collected from tank directly. Sheen on surface of water.
Bitter Spring Well,,10/14/2017,1,36.60646,-111.65994,,7,7,,,,Bodaway-Gap,Collected from trough. Number of cattle in the area w/ signs cattle walked in trough. Windmill on hill not far from trough
Navajo Spring,,10/14/2017,1,36.77431,-111.62098,9,,,,,,Bodaway-Gap,Dry. Locked gate; no access to sample water. Potentially muncipal NTUA.
T2-606,,"10 Jan 14, 12 Aug 14",2,36.30107,-111.442785,15,"6.50, 6.00",6.25,0.577350269189626,,,Bodaway-Gap,"Above Gap, from water sprout. LO"
3A-PHS-9,Little Colorado Spring,01/21/2013,1,35.86116,-111.39595,,6.9,6.9,,,,Cameron,"Collected from under cliff face, water in pump was frozen"
Cameron Trading Post,,01/08/2014,1,35.87516,-111.41327,14,6.8,6.8,,,,Cameron,Collected from Men's Restroom
Little Colorado River,,08/14/2015,1,35.73989,-111.32147,9,5.8,5.8,,,,Cameron,"Site was pretty muddy, collected after rainfall"
Pond 2,,08/14/2015,1,35.76793,-111.38892,,6.5,6.5,,,,Cameron,Site was muddy
3K-331,,06/26/2017,1,35.76908,-111.40679,9,8.1,8.1,,,8.075,Cameron,Water collected from a trough. Numerous cow pats and scrap metal near the site. On the same road as Shallow Well and Pond 461
Shallow Well,,06/26/2017,1,35.75493,-111.36797,,8.14,8.14,,,1.689,Cameron,"Water leve was low, had to lower flask into the well. Some cow pats near the well. A stamp on the well states 13 Aug 1934. On the same road as Pond 461 and 3K-331"
3T-527,,10/14/2017,1,35.85382,-111.44999,9,8,8,,,,Cameron,Windmill prop secured/unable to move w/ chain cable. Does not appear to be working. Water collected from bottom of tank (potentially/from precip). Black humic appearing and decomposition smelling material in tank.
Baby Rock Spring,8A-PHS-30,06/27/2017,1,36.74711,-110.05368,11,8.52,8.52,,,841.9,Chilchinbeto,"ATLAS NEW Deep well, rope with rusty pale next to well, water level low, date: 4/3/64, on left of 160 on way S to Kayenta"
8K-443,,"18 Mar 15, 27 Jun 17",1,36.503695,-109.9806255,9,"8.00, 9.54",8.77,1.08894444302728,,478.4,Chilchinbeto,"On the road from Many Farms to Kayenta, north of road. Behind a gate with horse designs on it, old corral visible from tank and windmill. Water collected from windmill spigot pumping up groundwater. Had to climb to the top of the tank. Marking on pump and iwnd suggests the windmill was installed 8 August 1957. At around Mile Marker 25/40km"
8A-121,,06/27/2017,1,36.56153,-110.02264,9,9.5,9.5,,,761.6,Chilchinbeto,"Not sampled. Visible storage tank from road and across from 8K-443, behind a hate. Driving down road reveals private well and separate tanks for complex of homes. Need to make contact in order to sample. Tanks and homes up against Mesa (second Mesa backside?) possible different groundwater source"
Private Well ,,06/27/2017,1,36.49922,-109.98245,11,,,,,,Chilchinbeto,"Not sampled/Closed. Down the road from 7H-63. Faded sticker that tells water is not esafe to drink. Also spray painted warning ""No hauling water./"" Obvious smell of decomposition. Holes pierced in bottom of the tank. Windmill disconnected despite still pumping./"
10T-548,,"18 Mar 15, 18 Jul 16",1,36.082015,-109.62067,,7.5,7.5,,,,Chinle,"On the first visit there was no water to collect - the site was dry Collected water from the reservoir, but water was pumping directly into the reservoir. Likely that the in-flow pipe was not close to the hatch"
10R-116,"No DAPL, 102-166","18 Mar 15, 13 Oct 17",1,36.266615,-109.600595,9,"6.00, 8.00",7,1.4142135623731,,,Chinle,LO. Very colorful painted cistern right off main road (161). Collected from vehicle hauler
11T-505,,10/07/2017,1,36.18132,-109.28568,9,7,7,,,,Chinle,"On Indian Route 8077, turnoff next to Tselie Dine college. Visible from road. Collected from primary tank for car access that drains into cistern"
11T-509,,10/07/2017,1,36.12812,-109.36754,9,,,,,,Chinle,"Dry. Visible from road, Indian Route 8077. Windmill broken with line disconnected trough removed."
Green Dino,,10/13/2017,1,36.16245,-109.5713,9,8,8,,,,Chinle,Collected from Silver tank. Visible from road going to Tsalie
10K-248,,10/13/2017,1,36.29321,-109.50053,9,8,8,,,,Chinle,"Right off of main dirt road. Collected form trough. Winmill pumping, tank full, and overflow flowing into collection pond."
